restaurant_id,restaurant_name,area,category,rating,review_count,couple_meal_score,couple_drink_score,friend_meal_score,friend_drink_score,business_meal_score,business_drink_score
1047206173,보리스카페,건대,카페 디저트,4.5,45,0.0633448683221003,0.3258832576128824,0.10858482334599033,0.017020562842215745,0.02026236630196786,0.018877726156332052
693959559,해피니스디저트 건대점,건대,카페 디저트,0.0,250,0.9765486383956917,0.9716832079959636,0.0,0.004710365853658536,0.02234775808621173,0.009432743162039655
1999496197,쭈꾸미도사 잠실새내점,잠실,한식,3.9,1954,0.024897519347233575,0.8398094032418751,0.15912317329415232,0.08180599172522612,0.0424656338613183,0.022117836237989387
1747047105,후발대 잠실직영점,잠실,한식,4.7,283,0.015611485832398717,0.7859548546773337,0.06333113092382683,0.08489128024984995,0.004423631123919306,0.02617808654083142
1014186276,훈지,잠실,일식,4.9,136,0.8702882120417911,0.9299521221855512,0.013968859161453384,0.15359515739952423,0.01621381045447888,0.06983689016426975
2097670691,선남씨,잠실,일식,4.2,147,0.08602925351898393,0.17679625187645687,0.08708313652900451,0.1139336812956903,0.038488652410255494,0.04606195693285687
1770327564,무한리필 홍태관 잠실새내본점,잠실,중식,4.3,83,0.007258818910957959,0.095391233571575,0.03791912818594786,0.03311603647661495,0.0038974358974358967,0.004654178674351585
17969703,샹하이,잠실,중식,3.7,16,0.004757434748267519,0.16090718232380627,0.026965472809835352,0.06392942679616191,0.024095396514175412,0.004012987012987013
1135861647,미태리 잠실새내점,잠실,양식,4.5,46,0.09168571946361782,0.6564415019509551,0.139691764026753,0.06205830785742532,0.044986078907641,0.019960325055784336
21328141,도미노피자 잠실본점,잠실,양식,2.4,21,0.05910576782722641,0.755898385853901,0.029423606936987944,0.040240624139416925,0.018614079027810256,0.0047184170471841706
985464745,카페르뽀,잠실,카페 디저트,4.8,11,0.46234447122841266,0.7835515839036554,0.048061543001707355,0.11114322046771206,0.02894602514183474,0.01516950895705081
17163273,농민백암순대 본점,강남,한식,4.5,1570,0.10016966448615046,0.18591197109632634,0.07066034244955052,0.5518449940583416,0.09845740840627062,0.03588959914614943
27531028,중앙해장,강남,한식,4.1,1586,0.07217491218930232,0.15395901071353926,0.07533509138364261,0.35234386984332194,0.07876574670867269,0.027574858959758433
2073285111,신사모소리,강남,한식,4.3,250,0.9490700254627923,0.9533735499710744,0.28320200329434286,0.19311025743135535,0.34720688551296264,0.3078449121636502
13092552,뉴만두집,강남,한식,3.9,540,0.012508745440483825,0.18825727460854114,0.018326661417675645,0.05493689285372433,0.012634111270090197,0.0469372997191174
12418029,을밀대 강남점,강남,한식,3.6,376,0.02139555381976697,0.2521450651788724,0.02721176743321568,0.17540748546188742,0.051006939245954536,0.031735852283313985
14569639,이도곰탕 본점,강남,한식,4.1,363,0.788117848006928,0.8659670261609693,0.12440967546022966,0.6300864420204038,0.07436145758793876,0.08413494809704891
1511737742,돝고기506,강남,한식,3.5,323,0.8689603185892478,0.9680102793710755,0.2208034085082193,0.2987092058983766,0.8597636250473457,0.785487498837685
27261403,능라도 강남점,강남,한식,3.8,246,0.019707657011688754,0.7816617603072017,0.054749202946756295,0.15041099162550006,0.03065736326813611,0.022027294612602718
2142723351,해담채 강남점,강남,한식,4.1,158,0.883089172916465,0.947039961898061,0.1475043812332095,0.07692421721232887,0.8625421343075398,0.8062643684757507
26565017,진대감 선릉점,강남,한식,4.7,2058,0.05426881809025802,0.29256656650419016,0.14628218358313225,0.11937284605645676,0.6121180237335312,0.6042227117965281
8475048,한일관 압구정점,강남,한식,3.4,144,0.9042777344608447,0.9608503182259234,0.7721308012739498,0.6730316723090595,0.9614218250438139,0.46754572121226906
1503746075,창고43 강남점,강남,한식,3.5,263,0.9519775973176123,0.951037351379477,0.10455183804196284,0.05878771456493904,0.22339388152959339,0.19027503576507143
7891890,별양집,강남,한식,4.4,156,0.058770511418861214,0.6643581641698297,0.0841101101112314,0.0861908176345521,0.2697003474069563,0.27385707227974726
2032952073,일품진진수라 선릉점,강남,한식,4.6,669,0.9308729821402677,0.9569994656022132,0.8460913353919303,0.14238646315748588,0.9342074880544565,0.861799342354977
13102233,세종한우 학동역점,강남,한식,3.8,299,0.028928292800194048,0.2513448003625574,0.024261813481801543,0.022315649180212192,0.058850716135002264,0.0312905618478723
1614493196,참치공방 강남점,강남,일식,3.8,296,0.9733064404106622,0.9645404071480586,0.6712644607953377,0.5829152479726284,0.8879098757988794,0.8812418140875554
16875542,가나돈까스의집,강남,일식,2.9,363,0.0268088418065693,0.3465115361274127,0.08948976537229819,0.14916512546139712,0.020827890197091734,0.02007982700555073
1989327162,나이스샤워 역삼점,강남,일식,4.0,114,0.011358851105604353,0.6292129828265242,0.06414494654967932,0.09993162905509954,0.048790017340378335,0.0907393916635367
18324313,미미면가 본점,강남,일식,3.6,440,0.029417830814718424,0.7140779732502616,0.03373502303211761,0.1361341034337523,0.019008068484870952,0.15108024928817854
913979606,참치공방 선릉점,강남,일식,4.4,248,0.9619662211420072,0.9672795874605116,0.8668159839953149,0.16797807238750806,0.8579986397889823,0.8768266585126979
15270381,스시선수,강남,일식,4.5,77,0.10395948119713992,0.6129156015115452,0.10576897364280258,0.07679410143089731,0.3514031186343443,0.2533283996904141
13573425,기세끼 논현점,강남,일식,4.0,160,0.9885930609165164,0.9936560471229059,0.843639226909852,0.7063820862978873,0.9545687598928637,0.8611117903361025
27440495,136길 육미,강남,일식,3.8,384,0.02483781846128267,0.6709082670781774,0.0579785511697247,0.13558664849349886,0.2538612584263358,0.18306681894242405
27415522,와라야키 쿠이신보,강남,일식,3.7,88,0.02996404151499857,0.29403832726135687,0.01970016085144458,0.5976371316472958,0.03682607776566208,0.6201068355274065
1493770873,오레노이키루미치 압구정본점,강남,일식,4.3,181,0.045145882970423316,0.7994077790821953,0.08773702189418403,0.1612784801119012,0.06808940562913307,0.09786038048856723
10030025,후지,강남,일식,4.8,133,0.09387619670406204,0.3743411351959914,0.0366700582927402,0.09022187398788771,0.7193737546796257,0.7058026465586021
13119179,큰물참치 강남점,강남,일식,3.7,135,0.9761166156685351,0.9789363018009891,0.09964906600067903,0.12830175735025226,0.9055994851973747,0.8064130800977479
1950857675,오레노라멘 강남점,강남,일식,4.2,1299,0.023469813019421918,0.33313453625757233,0.07626068158666154,0.04544066023540791,0.030061107924510232,0.24170752047084437
10972091,홍명,강남,중식,3.6,644,0.031661143432287674,0.3357156079445452,0.05812146309975859,0.044687078435144266,0.1770088141682021,0.13628009538595787
24010315,골드피쉬딤섬퀴진,강남,중식,4.0,1501,0.0826264523783656,0.7030266287097566,0.12926720061992056,0.12607511320800469,0.13353540348486806,0.053584292443146976
7815078,대가방 본점,강남,중식,3.3,543,0.0457326474556372,0.7182455260092433,0.07491011901052609,0.5621542566264313,0.331534674204514,0.17809617728012359
1770731230,팀호완 삼성점,강남,중식,3.4,872,0.0551559101574977,0.8242075753072021,0.07334785873568599,0.11544310437918764,0.7136184098803574,0.23111106219526836
260283466,구구당,강남,중식,3.6,3356,0.944007051100644,0.989536777909969,0.15844834035918906,0.08693429409033669,0.3530358236279707,0.3653691011684529
12140312,몽중헌 청담점,강남,중식,3.7,302,0.9158170137368832,0.9617418459651756,0.2650645226229437,0.17149222107937948,0.4607511287831219,0.4625831737221425
25155819,파크루안 역삼점,강남,중식,3.7,297,0.8739230147108182,0.9737224099244979,0.18119389971173383,0.29689015743398023,0.6873444496539401,0.6809333359269332
791775664,천미미 신사점,강남,중식,4.1,219,0.1140963268141169,0.862582857031128,0.071875611081246,0.1540130314008025,0.06335868994748567,0.01625173203429937
10252806,대려도,강남,중식,3.8,110,0.945297381457277,0.9850575853373121,0.08444189616570444,0.053144968593249325,0.09747766930370987,0.12785475925089754
18283045,마담밍 선릉점,강남,중식,4.4,240,0.014199809370765577,0.8224572127336165,0.02485647377730192,0.07459295170615264,0.025701796345258307,0.01832236955521742
1262079557,송쉐프 본점,강남,중식,3.6,177,0.14654598541892067,0.82500835634218,0.7312095884914461,0.6102136539916695,0.7971966207457405,0.7095579198684997
980076754,인량 훠궈,강남,중식,4.3,680,0.2224720068708396,0.4006687568641729,0.36277402376265955,0.07017543919796845,0.7923601821061119,0.41474423511025793
25550206,아방궁,강남,중식,3.6,239,0.966419756596043,0.9905313325428499,0.2759461452807157,0.12328435121206922,0.9022792738484445,0.854104614342435
11026324,공리 강남구청역점,강남,중식,4.4,737,0.033570839795314826,0.8518064225227743,0.1288928585722805,0.05516765316029654,0.048335525932456005,0.017881610400852687
528537292,훠궈나라 강남점,강남,중식,3.6,475,0.05673442898139804,0.2618919104808501,0.6706403716800109,0.11183061150672835,0.14078297769683626,0.05458554372179579
23999472,불이아 역삼점,강남,중식,4.1,353,0.8323188489309795,0.9580396665282066,0.18373046425369513,0.1983783743062709,0.863632943240975,0.838626160277402
735898829,홍보각,강남,중식,4.4,453,0.03562772019245205,0.9447898156762601,0.13274896857507082,0.04189064963907544,0.28547037845610235,0.16186630446589198
909184198,몽중헌 대치점,강남,중식,3.8,168,0.9727582271603826,0.9798807511251161,0.6814998743747587,0.14583681167509968,0.8590491766536702,0.8659282262106238
25115599,한성양갈비양꼬치 강남점,강남,중식,3.5,116,0.007098699767977613,0.6488616199534405,0.009184602469905063,0.09725061944330082,0.014692898896861041,0.051867872821841216
66544493,일일향 압구정1호점,강남,중식,3.1,158,0.007683539461374439,0.3354569386294975,0.03693266674293859,0.15289271816211272,0.01749739799549145,0.023834081388546854
948434557,호신각,강남,중식,4.4,225,0.017295821090921995,0.7963559354497436,0.028465425839884862,0.044646888926504265,0.0693149369578904,0.02162644061257283
2001311524,중화백반 강남구청점,강남,중식,4.7,501,0.9465442497587191,0.9567311293284271,0.8913974394770845,0.25608723215220447,0.8088847766882197,0.8492757689857714
1655913908,서래향 수서점,강남,중식,4.5,652,0.9501794363653776,0.9688673381612297,0.8195166848142064,0.17942032320432186,0.9214822644770324,0.9159707212790461
2076338271,원스타올드패션드 햄버거,강남,양식,4.0,448,0.04702739670709332,0.7161322204546748,0.06931993305601897,0.02625080627571206,0.11370743116000984,0.04770085847666269
12026995,지아니스나폴리 역삼점,강남,양식,4.1,244,0.9618152494439814,0.9839120031185034,0.08175877608499102,0.0664591132045052,0.03811904728568841,0.022933828700179335
1565367501,쵸이닷,강남,양식,3.5,645,0.9632182236005743,0.9875822286082534,0.05066634123032226,0.036908537762426225,0.10502722371102108,0.04946724792543478
27129003,알라프리마,강남,양식,4.5,272,0.9842620142558838,0.9791283944178261,0.1703370946879246,0.06201481527268844,0.15366415708862868,0.1173136065864893
586363951,크라이치즈버거 삼성역점,강남,양식,4.4,420,0.06497275524816126,0.797463681956928,0.5482829232934716,0.048059198806923845,0.12752419983484362,0.10773158299899434
1469510606,빌즈 강남,강남,양식,3.1,452,0.9434850599545003,0.9761080825499939,0.1325964875137468,0.2873480922068145,0.13116171615482783,0.12614707282608567
27271692,비야게레로,강남,양식,4.2,598,0.05446345637724313,0.2519422174087913,0.04854899915068455,0.057088919152780034,0.0,0.007722060324951488
7857136,마노디셰프 강남점,강남,양식,4.2,675,0.8834119466656025,0.8970769978052148,0.6308465622880867,0.11899727589030311,0.5361851105657773,0.6900213102345464
18074322,파씨오네,강남,양식,4.6,238,0.9331163589014032,0.9687840779111092,0.12662575454082892,0.1187254650346037,0.3257665829932446,0.22053292573936648
368469701,조인바이트,강남,양식,4.3,758,0.9639483233221156,0.9699635920336368,0.8062089951445378,0.6414653261802188,0.3682537821234353,0.2391703307399019
237005010,로마옥 도곡,강남,양식,3.8,636,0.9838202371654758,0.9905216782830469,0.16160520097515094,0.19898261892996916,0.7063495120673317,0.2960450881633175
1250460135,마초 스테이크,강남,양식,4.6,453,0.05994771338869997,0.643668968408124,0.1260561344876265,0.11718329639063249,0.096731488249468,0.07647440621217157
1248615345,텍사스데브라질 압구정점,강남,양식,3.6,647,0.9249886017870288,0.9629714689296143,0.06885076186737857,0.11494145724104986,0.06932328215210082,0.041143508823100895
19808159,오리지널팬케이크하우스 가로수길점,강남,양식,3.8,277,0.9876471071615396,0.9932233361745882,0.06441841742798025,0.08363716885195684,0.036047938469910105,0.022791400380340512
312947795,무오키,강남,양식,4.4,190,0.9810862353615108,0.995,0.1517749939666436,0.048984544304745546,0.20199638401523903,0.14479922204251097
929201336,스터번,강남,양식,4.6,115,0.9727144942223657,0.9809416430299671,0.0907330323031334,0.17789586927743625,0.5573964072803729,0.05524581779959669
26856753,브루클린더버거조인트 가로수길점,강남,양식,3.9,301,0.9773155665209249,0.979947045019004,0.038123465545895706,0.10508968188131665,0.06240604959346388,0.08265502516988592
792244011,퀸즈블러바드,강남,양식,3.6,232,0.9819714242861166,0.995,0.06638753121273012,0.08368740624412728,0.0430586509932129,0.05822911765743242
1697940758,비어룸,강남,양식,3.8,295,0.9551735911856166,0.9750255840085663,0.11013322229289951,0.6755446172245482,0.7950631695645725,0.7586019920671577
21311108,마켓오 압구정점,강남,양식,3.8,128,0.1923435857357545,0.8162429395771802,0.7874827158708658,0.13664233735010758,0.8475022257915096,0.30050803054379704
1851273390,페어링룸,강남,양식,4.1,442,0.9183792625108351,0.9857073136393766,0.067767344830022,0.09421023663116092,0.15719538485092457,0.10609128846137107
1950123074,스케줄 청담,강남,양식,0.0,661,0.9736043836203905,0.9600429691506133,0.012348950134143366,0.0019504447268106735,0.05301125719519524,0.004492661661254382
1779217087,썬더버드 청담점,강남,양식,3.9,300,0.046297345141698504,0.2779191110924985,0.1544735366228711,0.05483971229163033,0.03271932857377451,0.08844654033761254
1983100839,런던 커파 수제 샌드위치 디저트 맛집,강남,카페 디저트,0.0,0,0.019959569226629895,0.010308830577627564,0.008254595739881599,0.0,0.07245974225113491,0.013306270487200868
1146753407,카페로니브런치 디저트,강남,카페 디저트,0.0,0,0.019959569226629895,0.010308830577627564,0.008254595739881599,0.0,0.07245974225113491,0.013306270487200868
27301629,디올카페,강남,카페 디저트,4.0,24,0.9870940983007924,0.9827099350501787,0.2323309745757319,0.0,0.1936516445266203,0.08110439037501146
1027809775,프리미엄디저트카페 더푸릇,강남,카페 디저트,5.0,7,0.9037065168335511,0.9570175887365215,0.12361108451793028,0.05634282126107026,0.08100814486210302,0.05826151172047144
22400767,10꼬르소꼬모서울카페,강남,카페 디저트,3.4,1,0.9596462910187252,0.9337508186866553,0.556577091237608,0.007449653634755214,0.10945013310471,0.1275221038526955
27347412,크라프트카페,강남,카페 디저트,4.0,129,0.9863360849456423,0.9946357261494676,0.17821810090804135,0.046395659276882106,0.8528065004025381,0.21597886985390594
150499518,에이비카페,강남,카페 디저트,3.5,414,0.9872918694337381,0.9810929618120359,0.12133206413688997,0.03240456210855643,0.20775083286798549,0.8230599081803645
1104225959,카페키츠네 서울,강남,카페 디저트,3.9,100,0.9813120545153621,0.9931961182429483,0.11421280529731874,0.003194748358862145,0.08612834588175292,0.08582512596000091
1174051341,카페시트롱,강남,카페 디저트,3.8,67,0.14058998262973482,0.2815759997590834,0.12826818253262606,0.09809993891710406,0.06588153756806417,0.050878791362786016
764363993,인포메이션카페,강남,카페 디저트,4.2,295,0.966625058822132,0.9628719615991663,0.20100292547475107,0.0528487680682583,0.1750375720241508,0.8484382072118118
450110126,카페공명 신사가로수길점,강남,카페 디저트,4.8,395,0.9719009060918438,0.9759056419273098,0.12069770891988287,0.031905079670730946,0.2509407017069077,0.9149315246489048
675372031,디저트카페 연,강남,카페 디저트,0.0,0,0.019959569226629895,0.010308830577627564,0.008254595739881599,0.0,0.07245974225113491,0.013306270487200868
182581980,카페 카이브,강남,카페 디저트,4.6,493,0.9618642178749741,0.9717510144487573,0.7614562287949448,0.11115025352783033,0.7517024125838758,0.752029591324145
1329992832,플로렛플라워카페,강남,카페 디저트,4.1,44,0.11580024459413515,0.8762597929478683,0.019359136509900652,0.030508960179085075,0.09960406820167905,0.04341304170048048
2132203239,카페풀림,강남,카페 디저트,4.5,254,0.9787693771298333,0.9829829368992814,0.7211484925464711,0.12835969396301658,0.22292869588259145,0.1757555356760983
100026790,카페로얄마카롱 신사역점,강남,카페 디저트,4.8,94,0.08124126794372419,0.22516152529396474,0.09200393158553473,0.03372628538369546,0.08143588599058582,0.7268395618915576
16501999,카페올,강남,카페 디저트,4.8,9,0.1430953067601924,0.8717383048373979,0.010578434638995365,0.024377540882864084,0.038603597855030175,0.08235642746137767
1581244530,카페 그라브 논현,강남,카페 디저트,2.3,189,0.9334166058007406,0.9128990822301856,0.06822042759135598,0.030512908035878753,0.792682019645567,0.0882797582983368
1107978574,카페드몽슈슈 선정릉점,강남,카페 디저트,3.7,12,0.8814508556780857,0.9387814715434308,0.053517012736951565,0.035093318250891625,0.8229723002695775,0.25841129372441857
230292537,카페블랑131,강남,카페 디저트,3.0,4,0.2046102124503745,0.1290323827841738,0.031562368623963874,0.07288035544783661,0.7224117317760339,0.05171512555074223
17748080,아르켓 카페 가로수길점,강남,카페 디저트,4.8,35,0.8960186279301844,0.9687611372596883,0.016121455194075027,0.08621373067776109,0.05401878990502517,0.07411929809529068
2122601987,아틀리에폰드카페,강남,카페 디저트,4.0,0,0.8762303400876644,0.8522961982649554,0.012649408419996873,0.007696159803516221,0.12208226304190774,0.02364027500052332
1097688606,카페카푸치노,강남,카페 디저트,5.0,2,0.06677374806297416,0.05729916358010306,0.015488839691693679,0.010928193790194213,0.12762208098548428,0.06630367251773964
1994479496,통큰감자탕 건대본점,건대,한식,4.6,145,0.006930537596383862,0.33562506594483943,0.09879130708258108,0.018357009373426828,0.008467904509283818,0.0
715808397,연탄불꿀곱창,건대,한식,4.4,44,0.04973100169881217,0.3587386933363836,0.5889507813149456,0.11528095314361086,0.028814507191561197,0.03753398878745127
2103908554,정면,건대,한식,4.6,618,0.08959087723311444,0.3983803672665562,0.13031458848552163,0.21174407172095433,0.045817945178614844,0.009409221902017291
7831256,대원칼국수,건대,한식,4.5,222,0.004135148547392508,0.6513509693935337,0.09913741433308129,0.05166596604167805,0.0,0.009334297043555782
12183322,재희네식당,건대,한식,4.6,37,0.04417171496993464,0.5165237502179802,0.049544304859077695,0.036963100713147526,0.028573298527387183,0.008406536204113042
1129498256,풍년상회,건대,한식,4.5,81,0.020047186475693448,0.5530532661733839,0.22189343407867124,0.08534177787309061,0.2171240895184721,0.05210579514128833
1284850607,구의동손칼국수,건대,한식,4.6,87,0.007147558029597481,0.5586819673903538,0.07495126672997487,0.11102175256350601,0.012526777870506555,0.022497403423975437
13613012,알촌 건국대점,건대,한식,4.5,21,0.05689243362566719,0.331752053329391,0.10780043638387106,0.051182045645790535,0.07469120961576846,0.10690385661340528
1034593873,뇌산 마을 건대직영점,건대,한식,4.8,190,0.9142563681698992,0.9709233258937732,0.6943109253350069,0.7615217698979388,0.2010864007394657,0.082534569513627
967000236,박과장의조은회사,건대,한식,4.4,494,0.9604192233234268,0.9809709117237712,0.7823925743129557,0.7501124400006838,0.2172424444470619,0.1812970831596432
1032401631,미가담,건대,한식,4.3,48,0.009674018384948954,0.2500550647385406,0.08298325809813367,0.021032869358381678,0.0,0.0
14984027,자양감자탕,건대,한식,3.1,36,0.006469271770141323,0.18149769403257626,0.03871526646892601,0.04488569520317531,0.10015075803167652,0.0045389048991354465
1776400057,열불날개 건대본점,건대,한식,4.2,276,0.00683172866825063,0.7665641517779872,0.07145729515201149,0.6237050822336732,0.017584414758114623,0.0
18542711,스시오 건대점,건대,일식,3.8,187,0.13205742425067193,0.3137813070570285,0.15443917972747553,0.09480361920802355,0.11584503810084947,0.024574108358564252
8029124,우마이도 건대점,건대,일식,3.9,249,0.0344686480251952,0.8570353276363529,0.03330743995057995,0.14177535196797902,0.03308520520055117,0.009177224643283896
18834003,요비,건대,일식,4.6,816,0.9172428315971755,0.9539293207202239,0.15614080366165356,0.160389239355138,0.760201924369533,0.2634698958508185
11989881,호야초밥참치 본점,건대,일식,2.9,681,0.0336128723231485,0.5587244540553421,0.06968362465663909,0.5737527402315346,0.022042027206799437,0.05353451647913528
1990556306,멘쇼,건대,일식,4.3,221,0.8075223971898022,0.8256635159771936,0.017508713951996345,0.09548576332366031,0.0,0.009021366108846369
129897442,고베규카츠 건대점,건대,일식,0.0,2911,0.9236551194462591,0.9465114213048369,0.0,0.015863294798909845,0.03857918003777459,0.015915337709864613
1277643944,가츠시 건대점,건대,일식,4.4,53,0.048809274207640654,0.5601444231399505,0.09909188475842402,0.03136547155122015,0.03491509906648738,0.009547646594443899
1441425449,오코노미야키식당하나,건대,일식,4.6,378,0.054880723616421594,0.7837592427093685,0.10567114165569363,0.6357302038368046,0.6088130314384084,0.021091788424020798
26874320,포크포크 본점,건대,일식,4.2,111,0.02004902521682264,0.4875498697213267,0.006322405333020547,0.02859597715916552,0.004569138276553106,0.008932894179594458
2124112913,부탄츄 건대점,건대,일식,3.7,149,0.033127239500850725,0.23506201771688132,0.027933345465611117,0.09816401032252568,0.009043786162678999,0.012704266604754166
26602338,스위트앤카츠 화양직영점,건대,일식,3.5,91,0.045018746742019396,0.33676367717579153,0.11064005664689723,0.049721517216079605,0.06051935473180795,0.035719339983228134
26639136,홍도초밥,건대,일식,4.2,76,0.04045528846053219,0.19527031181293453,0.14088910653356865,0.17447200528895204,0.013241789044062986,0.0174092937060906
1451273565,오마카세 오사이초밥 건대본점,건대,일식,4.2,304,0.9317637617034674,0.9552169314260291,0.6510616927634015,0.6723651678699908,0.5580371767674208,0.21838258975779573
1477555417,초라멘,건대,일식,4.6,172,0.13345801660381365,0.6980591152636422,0.55357283689453,0.17852538550890595,0.21064176458822953,0.04354393630111126
101376727,코노하 건대점,건대,일식,4.5,206,0.6006022057155639,0.5264667619080893,0.0852527908918506,0.20284740058125791,0.0029622063329928492,0.009021366108846369
15092552,겐로쿠우동 건대직영점,건대,일식,3.8,121,0.03267221238198041,0.31003418035117336,0.04655533845608252,0.03136111960521995,0.07090379004531915,0.0693584726275605
798519975,멘츠루 어린이대공원점,건대,일식,4.4,340,0.06109919391766379,0.7487018770799289,0.05390908779949741,0.06274738643299463,0.008026585014409221,0.008711217183770882
759662030,스시온기,건대,일식,4.7,86,0.016138341492343236,0.6991427208523467,0.1172460956802378,0.08610964782520875,0.02676099443341717,0.0341317315365443
341349377,고미돈까스,건대,일식,4.2,847,0.0985698016064595,0.342098138332127,0.028452248550577482,0.11489373540233946,0.0443813778356941,0.025966297550631068
335180419,동경규동 건대점,건대,일식,4.0,66,0.8005056223330921,0.7896900780809776,0.12338893488698105,0.15254298232024938,0.05437417568403219,0.023312020890248128
251280950,강경수참치,건대,일식,3.9,37,0.8890631099543894,0.9673323098463823,0.05754415855442949,0.07546091354105013,0.05102320988232651,0.04489566607248911
1176716498,난바다스시 구의본점,건대,일식,3.6,167,0.06691728773630977,0.5139996086622332,0.09430742583663643,0.14151366006618532,0.09690898281758732,0.0856643001175748
917132114,긴자료코 건대점,건대,일식,3.3,181,0.05848973970443547,0.32729728238628086,0.16234062657572462,0.18077945699064873,0.15292728411110265,0.008971596669513917
7971958,시옌 건대점,건대,중식,4.0,66,0.0,0.36821873449697806,0.03634576823863862,0.025113451909149792,0.003510392609699769,0.0
404796788,용가회전훠궈 건대점,건대,중식,3.8,840,0.07776417444934909,0.7493915643932728,0.0689924683754967,0.07394609023991736,0.11518304912527308,0.38096798976593654
27594064,훈춘양꼬치 1호점,건대,중식,4.6,217,0.0,0.7575219393210181,0.03677987081743248,0.1312586446412184,0.030771941946952843,0.005
1419567762,중경식객,건대,중식,3.3,202,0.006936927043373413,0.6408594182384715,0.04338570690415407,0.10014206565205332,0.09277486693313376,0.008344208474402379
15101449,빠오즈푸,건대,중식,3.9,306,0.012988192151958948,0.794662498629347,0.009806610080487265,0.0981998748046104,0.0219354793623738,0.0
14822911,송화양꼬치,건대,중식,4.2,297,0.04140532559921193,0.7342657756770206,0.24793191820443686,0.6577751611378706,0.0893384106439169,0.019667970684628923
21232416,화원식당,건대,중식,4.5,22,0.021934038203000012,0.3331801495482558,0.0934140710752187,0.04483468034140193,0.16694601342884619,0.02776166390417299
1736699136,시홍쓰,건대,중식,4.5,262,0.005313856838334268,0.32206758221658804,0.5762696737819076,0.06517363718794247,0.019556316144623557,0.014447947644574091
86584378,고향양꼬치,건대,중식,4.4,1090,0.9127341679394111,0.930110561482639,0.27462084051904784,0.21797971557610166,0.1873243805645336,0.6947379348031846
1209599122,명봉반점(명봉양꼬치),건대,중식,4.7,571,0.8609374853184661,0.9402554616901889,0.30143707061774494,0.7355560481981476,0.043751900132782094,0.03395323265120492
19983662,매운향솥,건대,중식,4.2,292,0.016664873344345084,0.8551615003537393,0.019341076979352126,0.5466140592614149,0.026392998239733713,0.020101143145904176
26575482,매화반점 본점,건대,중식,3.1,184,0.03197212398464098,0.7597211683923665,0.01948962902305974,0.6182902418701485,0.006638149422618168,0.0
